ArrayTaskID DATASET MLM DEP_MODEL SRC_LANG TGT_LANG DEP SEED GNN_MODEL CONNECTION
1 redfm mbert-base stanza it it 1 15123 rgat mulco
2 redfm mbert-base trankit it it 1 15123 rgat mulco
3 redfm mbert-base stanza it it 1 15123 rgcn mulco
4 redfm mbert-base trankit it it 1 15123 rgcn mulco
5 redfm mbert-base stanza it it 0 15123 rgcn residual
6 redfm xlmr-base stanza it it 1 15123 rgat mulco
7 redfm xlmr-base trankit it it 1 15123 rgat mulco
8 redfm xlmr-base stanza it it 1 15123 rgcn mulco
9 redfm xlmr-base trankit it it 1 15123 rgcn mulco
10 redfm xlmr-base stanza it it 0 15123 rgcn residual
11 redfm mbert-base stanza es es 1 15123 rgat mulco
12 redfm mbert-base trankit es es 1 15123 rgat mulco
13 redfm mbert-base stanza es es 1 15123 rgcn mulco
14 redfm mbert-base trankit es es 1 15123 rgcn mulco
15 redfm mbert-base stanza es es 0 15123 rgcn residual
16 redfm xlmr-base stanza es es 1 15123 rgat mulco
17 redfm xlmr-base trankit es es 1 15123 rgat mulco
18 redfm xlmr-base stanza es es 1 15123 rgcn mulco
19 redfm xlmr-base trankit es es 1 15123 rgcn mulco
20 redfm xlmr-base stanza es es 0 15123 rgcn residual
21 redfm mbert-base stanza en en 1 15123 rgat mulco
22 redfm mbert-base trankit en en 1 15123 rgat mulco
23 redfm mbert-base stanza en en 1 15123 rgcn mulco
24 redfm mbert-base trankit en en 1 15123 rgcn mulco
25 redfm mbert-base stanza en en 0 15123 rgcn residual
26 redfm xlmr-base stanza en en 1 15123 rgat mulco
27 redfm xlmr-base trankit en en 1 15123 rgat mulco
28 redfm xlmr-base stanza en en 1 15123 rgcn mulco
29 redfm xlmr-base trankit en en 1 15123 rgcn mulco
30 redfm xlmr-base stanza en en 0 15123 rgcn residual
31 redfm mbert-base stanza de de 1 15123 rgat mulco
32 redfm mbert-base trankit de de 1 15123 rgat mulco
33 redfm mbert-base stanza de de 1 15123 rgcn mulco
34 redfm mbert-base trankit de de 1 15123 rgcn mulco
35 redfm mbert-base stanza de de 0 15123 rgcn residual
36 redfm xlmr-base stanza de de 1 15123 rgat mulco
37 redfm xlmr-base trankit de de 1 15123 rgat mulco
