ArrayTaskID DATASET MLM DEP_MODEL SRC_LANG TGT_LANG DEP SEED GNN_MODEL
1 indore mbert-base stanza en en 1 15123 rgat
2 indore mbert-base trankit en en 1 15123 rgat
3 indore mbert-base stanza en en 1 15123 rgcn
4 indore mbert-base trankit en en 1 15123 rgcn
5 indore mbert-base stanza en en 0 15123 rgcn
6 indore xlmr-base stanza en en 1 15123 rgat
7 indore xlmr-base trankit en en 1 15123 rgat
8 indore xlmr-base stanza en en 1 15123 rgcn
9 indore xlmr-base trankit en en 1 15123 rgcn
10 indore xlmr-base stanza en en 0 15123 rgcn
11 indore mbert-base stanza en en 1 98105 rgat
12 indore mbert-base trankit en en 1 98105 rgat
13 indore mbert-base stanza en en 1 98105 rgcn
14 indore mbert-base trankit en en 1 98105 rgcn
15 indore mbert-base stanza en en 0 98105 rgcn
16 indore xlmr-base stanza en en 1 98105 rgat
17 indore xlmr-base trankit en en 1 98105 rgat
18 indore xlmr-base stanza en en 1 98105 rgcn
19 indore xlmr-base trankit en en 1 98105 rgcn
20 indore xlmr-base stanza en en 0 98105 rgcn
21 indore mbert-base stanza en en 1 11737 rgat
22 indore mbert-base trankit en en 1 11737 rgat
23 indore mbert-base stanza en en 1 11737 rgcn
24 indore mbert-base trankit en en 1 11737 rgcn
25 indore mbert-base stanza en en 0 11737 rgcn
26 indore xlmr-base stanza en en 1 11737 rgat
27 indore xlmr-base trankit en en 1 11737 rgat
28 indore xlmr-base stanza en en 1 11737 rgcn
29 indore xlmr-base trankit en en 1 11737 rgcn
30 indore xlmr-base stanza en en 0 11737 rgcn
31 indore mbert-base stanza en en 1 15232 rgat
32 indore mbert-base trankit en en 1 15232 rgat
33 indore mbert-base stanza en en 1 15232 rgcn
34 indore mbert-base trankit en en 1 15232 rgcn
35 indore mbert-base stanza en en 0 15232 rgcn
36 indore xlmr-base stanza en en 1 15232 rgat
37 indore xlmr-base trankit en en 1 15232 rgat
38 indore xlmr-base stanza en en 1 15232 rgcn
39 indore xlmr-base trankit en en 1 15232 rgcn
40 indore xlmr-base stanza en en 0 15232 rgcn
41 indore mbert-base stanza en en 1 98109 rgat
