ArrayTaskID DATASET MLM DEP_MODEL SRC_LANG TGT_LANG DEP SEED GNN_MODEL CONNECTION
1 redfm xlmr-base stanza it it 0 98109 rgcn residual
2 redfm xlmr-base stanza it it 0 15123 rgcn residual
3 redfm xlmr-base stanza de de 0 15123 rgcn residual
4 redfm xlmr-base stanza de de 0 11737 rgcn residual
5 redfm mbert-base stanza it it 1 98105 rgcn mulco
6 redfm mbert-base trankit it it 1 98109 rgat mulco
7 redfm mbert-base trankit it it 1 11737 rgat mulco
8 redfm xlmr-base stanza it it 0 98105 rgcn residual
9 redfm xlmr-base stanza de de 0 98105 rgcn residual
10 redfm xlmr-base stanza it it 0 11737 rgcn residual
11 redfm mbert-base stanza it it 0 98109 rgcn residual
12 redfm xlmr-base trankit it it 1 11737 rgat mulco
13 redfm xlmr-base stanza it it 1 98109 rgat mulco
14 redfm xlmr-base trankit de de 1 11737 rgcn mulco
15 redfm mbert-base stanza it it 1 15123 rgat mulco
16 redfm xlmr-base stanza es es 1 11737 rgcn mulco
17 redfm xlmr-base stanza de de 1 15123 rgat mulco
18 redfm xlmr-base stanza fr fr 0 98109 rgcn residual
19 redfm xlmr-base trankit de de 1 15123 rgcn mulco
20 redfm xlmr-base stanza es es 0 98109 rgcn residual
21 redfm mbert-base trankit it it 1 15232 rgcn mulco
22 redfm xlmr-base stanza es es 1 11737 rgat mulco
23 redfm mbert-base trankit it it 1 98105 rgcn mulco
24 redfm xlmr-base stanza de de 1 11737 rgcn mulco
25 redfm mbert-base stanza it it 1 15232 rgcn mulco
26 redfm mbert-base trankit it it 1 98109 rgcn mulco
27 redfm xlmr-base trankit es es 1 15123 rgat mulco
28 redfm mbert-base stanza it it 0 15232 rgcn residual
29 redfm mbert-base stanza fr fr 0 11737 rgcn residual
30 redfm xlmr-base trankit it it 1 15232 rgat mulco
31 redfm mbert-base stanza it it 1 15232 rgat mulco
32 redfm xlmr-base stanza it it 1 98109 rgcn mulco
33 redfm xlmr-base stanza de de 0 15232 rgcn residual
34 redfm xlmr-base stanza it it 1 11737 rgat mulco
35 redfm xlmr-base stanza de de 1 15123 rgcn mulco
36 redfm xlmr-base trankit it it 1 15123 rgcn mulco
37 redfm xlmr-base stanza de de 1 15232 rgcn mulco
38 redfm mbert-base trankit it it 1 11737 rgcn mulco
39 redfm xlmr-base trankit it it 1 11737 rgcn mulco
40 redfm xlmr-base stanza it it 1 11737 rgcn mulco
41 redfm xlmr-base stanza es es 0 98105 rgcn residual
42 redfm xlmr-base stanza fr fr 0 15232 rgcn residual
43 redfm xlmr-base trankit it it 1 15232 rgcn mulco
44 redfm xlmr-base trankit de de 1 98109 rgat mulco
45 redfm xlmr-base trankit fr fr 1 11737 rgcn mulco
46 redfm xlmr-base trankit fr fr 1 98105 rgcn mulco
47 redfm xlmr-base trankit it it 1 98105 rgat mulco
48 redfm xlmr-base stanza it it 1 98105 rgat mulco
49 redfm xlmr-base trankit it it 1 98105 rgcn mulco
50 redfm xlmr-base stanza es es 1 98105 rgat mulco
51 redfm xlmr-base stanza fr fr 1 11737 rgcn mulco
52 redfm xlmr-base trankit de de 1 15232 rgcn mulco
53 redfm xlmr-base trankit de de 1 11737 rgat mulco
54 redfm xlmr-base stanza it it 1 15232 rgat mulco
55 redfm xlmr-base stanza de de 1 11737 rgat mulco
56 redfm xlmr-base trankit it it 1 15123 rgat mulco
57 redfm xlmr-base stanza de de 0 98109 rgcn residual
58 redfm mbert-base stanza it it 1 98109 rgat mulco
59 redfm xlmr-base stanza de de 1 98105 rgcn mulco
60 redfm xlmr-base trankit fr fr 1 98109 rgcn mulco
61 redfm xlmr-base stanza fr fr 1 98105 rgcn mulco
62 redfm xlmr-base stanza fr fr 1 98109 rgcn mulco
63 redfm xlmr-base trankit it it 1 98109 rgat mulco
64 redfm xlmr-base stanza it it 0 15232 rgcn residual
65 redfm xlmr-base stanza it it 1 15232 rgcn mulco
66 redfm xlmr-base stanza fr fr 1 98109 rgat mulco
67 redfm xlmr-base stanza fr fr 1 15232 rgcn mulco
68 redfm xlmr-base trankit es es 1 98105 rgcn mulco
69 redfm xlmr-base trankit de de 1 15232 rgat mulco
70 redfm xlmr-base stanza it it 1 15123 rgat mulco
71 redfm xlmr-base stanza es es 1 15123 rgcn mulco
72 redfm xlmr-base trankit fr fr 1 15232 rgcn mulco
73 redfm xlmr-base trankit fr fr 1 98105 rgat mulco
74 redfm xlmr-base stanza de de 1 98109 rgcn mulco
75 redfm xlmr-base trankit de de 1 98105 rgcn mulco
76 redfm xlmr-base stanza it it 1 15123 rgcn mulco
77 redfm xlmr-base trankit fr fr 1 98109 rgat mulco
78 redfm xlmr-base trankit fr fr 1 15123 rgat mulco
79 redfm xlmr-base stanza it it 1 98105 rgcn mulco
80 redfm xlmr-base stanza fr fr 1 15123 rgcn mulco
