ArrayTaskID DATASET MLM DEP_MODEL SRC_LANG TGT_LANG DEP SEED GNN_MODEL
1 redfm mbert-base stanza it it 1 15123 rgat
2 redfm mbert-base trankit it it 1 15123 rgat
3 redfm mbert-base stanza it it 1 15123 rgcn
4 redfm mbert-base trankit it it 1 15123 rgcn
5 redfm mbert-base stanza it it 0 15123 rgcn
6 redfm xlmr-base stanza it it 1 15123 rgat
7 redfm xlmr-base trankit it it 1 15123 rgat
8 redfm xlmr-base stanza it it 1 15123 rgcn
9 redfm xlmr-base trankit it it 1 15123 rgcn
10 redfm xlmr-base stanza it it 0 15123 rgcn
11 redfm mbert-base stanza it it 1 98105 rgat
12 redfm mbert-base trankit it it 1 98105 rgat
13 redfm mbert-base stanza it it 1 98105 rgcn
14 redfm mbert-base trankit it it 1 98105 rgcn
15 redfm mbert-base stanza it it 0 98105 rgcn
16 redfm xlmr-base stanza it it 1 98105 rgat
17 redfm xlmr-base trankit it it 1 98105 rgat
18 redfm xlmr-base stanza it it 1 98105 rgcn
19 redfm xlmr-base trankit it it 1 98105 rgcn
20 redfm xlmr-base stanza it it 0 98105 rgcn
21 redfm mbert-base stanza it it 1 11737 rgat
22 redfm mbert-base trankit it it 1 11737 rgat
23 redfm mbert-base stanza it it 1 11737 rgcn
24 redfm mbert-base trankit it it 1 11737 rgcn
25 redfm mbert-base stanza it it 0 11737 rgcn
26 redfm xlmr-base stanza it it 1 11737 rgat
27 redfm xlmr-base trankit it it 1 11737 rgat
28 redfm xlmr-base stanza it it 1 11737 rgcn
29 redfm xlmr-base trankit it it 1 11737 rgcn
30 redfm xlmr-base stanza it it 0 11737 rgcn
31 redfm mbert-base stanza it it 1 15232 rgat
32 redfm mbert-base trankit it it 1 15232 rgat
33 redfm mbert-base stanza it it 1 15232 rgcn
34 redfm mbert-base trankit it it 1 15232 rgcn
35 redfm mbert-base stanza it it 0 15232 rgcn
36 redfm xlmr-base stanza it it 1 15232 rgat
37 redfm xlmr-base trankit it it 1 15232 rgat
38 redfm xlmr-base stanza it it 1 15232 rgcn
39 redfm xlmr-base trankit it it 1 15232 rgcn
40 redfm xlmr-base stanza it it 0 15232 rgcn
41 redfm mbert-base stanza it it 1 98109 rgat
42 redfm mbert-base trankit it it 1 98109 rgat
43 redfm mbert-base stanza it it 1 98109 rgcn
44 redfm mbert-base trankit it it 1 98109 rgcn
45 redfm mbert-base stanza it it 0 98109 rgcn
46 redfm xlmr-base stanza it it 1 98109 rgat
47 redfm xlmr-base trankit it it 1 98109 rgat
48 redfm xlmr-base stanza it it 1 98109 rgcn
49 redfm xlmr-base trankit it it 1 98109 rgcn
50 redfm xlmr-base stanza it it 0 98109 rgcn
51 redfm mbert-base stanza es es 1 15123 rgat
52 redfm mbert-base trankit es es 1 15123 rgat
53 redfm mbert-base stanza es es 1 15123 rgcn
54 redfm mbert-base trankit es es 1 15123 rgcn
55 redfm mbert-base stanza es es 0 15123 rgcn
56 redfm xlmr-base stanza es es 1 15123 rgat
57 redfm xlmr-base trankit es es 1 15123 rgat
58 redfm xlmr-base stanza es es 1 15123 rgcn
59 redfm xlmr-base trankit es es 1 15123 rgcn
60 redfm xlmr-base stanza es es 0 15123 rgcn
61 redfm mbert-base stanza es es 1 98105 rgat
62 redfm mbert-base trankit es es 1 98105 rgat
63 redfm mbert-base stanza es es 1 98105 rgcn
64 redfm mbert-base trankit es es 1 98105 rgcn
65 redfm mbert-base stanza es es 0 98105 rgcn
66 redfm xlmr-base stanza es es 1 98105 rgat
67 redfm xlmr-base trankit es es 1 98105 rgat
68 redfm xlmr-base stanza es es 1 98105 rgcn
69 redfm xlmr-base trankit es es 1 98105 rgcn
70 redfm xlmr-base stanza es es 0 98105 rgcn
