ArrayTaskID MLM DEP_MODEL MAX_LEN LANG
1 mbert-base stanza 512 it
2 xlmr-base stanza 512 it
3 mbert-base trankit 512 it
4 xlmr-base trankit 512 it
5 mbert-base stanza 512 zh
6 xlmr-base stanza 512 zh
7 mbert-base trankit 512 zh
8 xlmr-base trankit 512 zh
9 mbert-base stanza 512 es
10 xlmr-base stanza 512 es
11 mbert-base trankit 512 es
12 xlmr-base trankit 512 es
13 mbert-base stanza 512 en
14 xlmr-base stanza 512 en
15 mbert-base trankit 512 en
16 xlmr-base trankit 512 en
17 mbert-base stanza 512 de
18 xlmr-base stanza 512 de
19 mbert-base trankit 512 de
20 xlmr-base trankit 512 de
21 mbert-base stanza 512 ar
22 xlmr-base stanza 512 ar
23 mbert-base trankit 512 ar
24 xlmr-base trankit 512 ar
25 mbert-base stanza 512 fr
26 xlmr-base stanza 512 fr
27 mbert-base trankit 512 fr
28 xlmr-base trankit 512 fr
