ArrayTaskID DATASET MLM DEP_MODEL SRC_LANG TGT_LANG DEP SEED GNN_MODEL CONNECTION
1 indore mbert-base stanza en en 1 15123 rgat mulco
2 indore mbert-base trankit en en 1 15123 rgat mulco
3 indore mbert-base stanza en en 1 15123 rgcn mulco
4 indore mbert-base trankit en en 1 15123 rgcn mulco
5 indore mbert-base stanza en en 0 15123 rgcn residual
6 indore xlmr-base stanza en en 1 15123 rgat mulco
7 indore xlmr-base trankit en en 1 15123 rgat mulco
8 indore xlmr-base stanza en en 1 15123 rgcn mulco
9 indore xlmr-base trankit en en 1 15123 rgcn mulco
10 indore xlmr-base stanza en en 0 15123 rgcn residual
11 indore mbert-base stanza hi hi 1 15123 rgat mulco
12 indore mbert-base trankit hi hi 1 15123 rgat mulco
13 indore mbert-base stanza hi hi 1 15123 rgcn mulco
14 indore mbert-base trankit hi hi 1 15123 rgcn mulco
15 indore mbert-base stanza hi hi 0 15123 rgcn residual
16 indore xlmr-base stanza hi hi 1 15123 rgat mulco
17 indore xlmr-base trankit hi hi 1 15123 rgat mulco
18 indore xlmr-base stanza hi hi 1 15123 rgcn mulco
19 indore xlmr-base trankit hi hi 1 15123 rgcn mulco
20 indore xlmr-base stanza hi hi 0 15123 rgcn residual
21 indore mbert-base stanza te te 1 15123 rgat mulco
22 indore mbert-base trankit te te 1 15123 rgat mulco
23 indore mbert-base stanza te te 1 15123 rgcn mulco
24 indore mbert-base trankit te te 1 15123 rgcn mulco
25 indore mbert-base stanza te te 0 15123 rgcn residual
26 indore xlmr-base stanza te te 1 15123 rgat mulco
27 indore xlmr-base trankit te te 1 15123 rgat mulco
28 indore xlmr-base stanza te te 1 15123 rgcn mulco
29 indore xlmr-base trankit te te 1 15123 rgcn mulco
30 indore xlmr-base stanza te te 0 15123 rgcn residual
31 indore mbert-base stanza en en 1 98105 rgat mulco
32 indore mbert-base trankit en en 1 98105 rgat mulco
33 indore mbert-base stanza en en 1 98105 rgcn mulco
34 indore mbert-base trankit en en 1 98105 rgcn mulco
35 indore mbert-base stanza en en 0 98105 rgcn residual
36 indore xlmr-base stanza en en 1 98105 rgat mulco
37 indore xlmr-base trankit en en 1 98105 rgat mulco
38 indore xlmr-base stanza en en 1 98105 rgcn mulco
39 indore xlmr-base trankit en en 1 98105 rgcn mulco
40 indore xlmr-base stanza en en 0 98105 rgcn residual
41 indore mbert-base stanza hi hi 1 98105 rgat mulco
42 indore mbert-base trankit hi hi 1 98105 rgat mulco
43 indore mbert-base stanza hi hi 1 98105 rgcn mulco
44 indore mbert-base trankit hi hi 1 98105 rgcn mulco
45 indore mbert-base stanza hi hi 0 98105 rgcn residual
46 indore xlmr-base stanza hi hi 1 98105 rgat mulco
47 indore xlmr-base trankit hi hi 1 98105 rgat mulco
48 indore xlmr-base stanza hi hi 1 98105 rgcn mulco
49 indore xlmr-base trankit hi hi 1 98105 rgcn mulco
50 indore xlmr-base stanza hi hi 0 98105 rgcn residual
51 indore mbert-base stanza te te 1 98105 rgat mulco
52 indore mbert-base trankit te te 1 98105 rgat mulco
53 indore mbert-base stanza te te 1 98105 rgcn mulco
54 indore mbert-base trankit te te 1 98105 rgcn mulco
55 indore mbert-base stanza te te 0 98105 rgcn residual
56 indore xlmr-base stanza te te 1 98105 rgat mulco
57 indore xlmr-base trankit te te 1 98105 rgat mulco
58 indore xlmr-base stanza te te 1 98105 rgcn mulco
59 indore xlmr-base trankit te te 1 98105 rgcn mulco
60 indore xlmr-base stanza te te 0 98105 rgcn residual
61 indore mbert-base stanza en en 1 11737 rgat mulco
62 indore mbert-base trankit en en 1 11737 rgat mulco
63 indore mbert-base stanza en en 1 11737 rgcn mulco
64 indore mbert-base trankit en en 1 11737 rgcn mulco
65 indore mbert-base stanza en en 0 11737 rgcn residual
66 indore xlmr-base stanza en en 1 11737 rgat mulco
67 indore xlmr-base trankit en en 1 11737 rgat mulco
68 indore xlmr-base stanza en en 1 11737 rgcn mulco
69 indore xlmr-base trankit en en 1 11737 rgcn mulco
70 indore xlmr-base stanza en en 0 11737 rgcn residual
71 indore mbert-base stanza hi hi 1 11737 rgat mulco
72 indore mbert-base trankit hi hi 1 11737 rgat mulco
